come, 訪れる / 来る,動詞
get, 受け取る / 手に入れる,動詞
give, あたえる,動詞
go, 行く,動詞
keep,  保つ / 保存する,動詞
let, させる/ 許す,動詞
make, 作る,動詞
put, 置く,動詞
seem, 見える / 思える,動詞
take, 取る / つかむ,動詞
be, ある / 存在する,動詞
do, する / 振るまう,動詞
have, 持っている / 身につけている,動詞
say, 言う / 話す / 命ずる,動詞
see, 見る / 見える / 知っている,動詞
send, 送る,動詞
may, してもいい / かもしれない,助動詞
will, するつもりだ / しようと思う,助動詞
all, すべて,副詞
any, なんらか / いくらか / 少しは,副詞
every, あらゆる,形容詞
no, いいえ / なにも,形容詞 / 副詞
other, ほかの,形容詞
some, いくつかの,形容詞
such, こんな / これほど / しばしば,副詞
and,  〇〇と,接続詞
because, なぜなら,接続詞
but, しかし,接続詞
or, または,接続詞
if, もしも,接続詞
though, だが / そうはいうものの,接続詞
while, 期間 / 時間,疑問詞
how, 方法,疑問詞
when, 時期,疑問詞
where, 場所,疑問詞
why, 理由,疑問詞
again, さらに / またまた,副詞
ever, つねに / いつも,副詞
far, はるかに / 遠くへ,副詞
forward, 前に / 前方へ / お先に,前置詞
here, ここに,副詞
near, ほぼ / ほとんど,副詞
now, 今 / 今では,副詞
till,  〇〇まで,前置詞
than,  〇〇よりも,接続詞
then, それから / 続いて / その次に,副詞
there, そこに / あそこで,副詞
together, 同時に / ともに,副詞
well, よく,副詞
almost, ほぼ / ほとんど,副詞
enough, 十分 / たくさん,副詞
little, わずか,副詞
much, ほぼ,副詞
only, ただひとり / ただひとつ,副詞
quite, すっかり / 全く,副詞
so, 現に / それは,副詞
very, とても / いとも / いっそう,副詞
tomorrow, あす / あした,名詞
yesterday, 昨日,名詞
please, 喜ばせる / 楽します,動詞
yes, 肯定的な返答,名詞
account, 説明,名詞
act, 行動する / 立ち振る舞う,動詞
addition, 付け足し,名詞
adjustment, 手直し / 修正 / 変更,名詞
advertisement, アド / 広告,名詞
agreement, 協定 / 一致,名詞
air, 空気 / 飛行,名詞
amount, 量 / 計測した大きさ,名詞
amusement, 楽しみ / エンターテインメント,名詞
animal, 動物,名詞
answer, 答える / 解答,動詞
approval, 賛成 / 承認,名詞
argument, 議論 / 主張,名詞
art, 芸術 / 工芸,名詞
attack, 攻める / 取り掛かる,動詞
attempt, 試みる / 企てる,動詞
attention, 注意 / 世話,名詞
attraction, 魅力 / 引力,名詞
authority, 権威 / 認可,名詞
back, 以前に / 昔に,副詞
balance, バランスをとる / つりあいを取る,動詞
base, 基礎づける / 基づく,動詞
behaviour, 行儀 / 行ない / 振る舞い,名詞
belief, 印象 / 感じ / 気分,名詞
birth, 生みだす / 産む,動詞
bit, かけら,名詞
bite, かみつく,動詞
blood, 血液 / 気質,名詞
blow, 吹く / 噴く,動詞
body, 本体 / 身体,名詞
breath, 呼吸 / 息,名詞
brother, 兄 / 弟 / 兄弟,名詞
building, 建設 / 構築,名詞
burn, 燃す / 焦がす,動詞
burst, 爆発 / 破裂,名詞
business, シゴト / 事業,名詞
care, 整備 / メンテナンス / 世話,名詞
cause, 原因 / 根拠,名詞
chance, 賭け / チャンス / 機会,名詞
change, 変質 / 変化,名詞
cloth, 生地 / 布地,名詞
color, 色合い / 個性,名詞
comfort, 快適 / なぐさめ,名詞
committee, コミッティ / 委員会,名詞
company, 付添い / 会社,名詞
comparison, 比較,名詞
competition, 競争 / 競技,名詞
condition, 条件 / 状態,名詞
connection, 結びつき / 関係,名詞
control, 制御する / 取り締まる,動詞
cook, 炊事する / 料理する,動詞
copper, 銅 / 銅製 / 銅色,名詞
copy, コピー / 再現 / 複製,動詞
cotton, 綿 / コットン,名詞
cough, せき,名詞
country, 国家 / 国民 / いなか,名詞
cover, おおう / かぶせる,動詞
crack, ひびわれる,動詞
credit, 信用 / 業績,名詞
crime, 犯罪,名詞
crush, 壊れる / つぶれる,動詞
cry, めそめそする / 泣く,動詞
damage, そこなう / 傷める,動詞
danger, リスク / 危険,名詞
daughter, 娘 / 令嬢,名詞
day, 昼間 / 日 / 機会,名詞
death, 絶命 / 死亡,名詞
decision, 判断 / 結論,名詞
degree, レベル / 学位 / 角度,名詞
design, 計画 / 設計 / デザイン,動詞
desire, 欲しがる / 希望 / 願望,動詞
destruction, 撃滅 / 破壊,名詞
development, 発展 / 開発,名詞
direction, 舵取り / 指示 / ガイド,名詞
discovery, 発見,名詞
discussion, 話し合い / ディスカッション,名詞
disease, 不快な状態 / 病気,名詞
disgust, 吐き気を催させる / 胸を悪くさせる,動詞
distribution, 配布 / 流通,名詞
division, 分割 / 分裂,名詞
doubt, 怪しむ / 疑う,動詞
drink, 飲む,動詞
driving, 運転,名詞
earth, 地球 / 大地,名詞
edge, 刃 / 境界,動詞
education, 教育 / エデュケーション,名詞
effect, 結果 / 影響,名詞
end, 終える / 打ち切る,動詞
error, 間違い / 誤り / エラー,名詞
event, できごと / イベント,名詞
example, 見本 / 例題,名詞
exchange, 取り替える / 交換する,動詞
existence, 存在 / 生存,名詞
expansion, 引き伸ばし / 拡大,名詞
experience, 経験 / 体験,動詞
expert, 専門家 / 熟練者,形容詞
fact, 事実 / できごと,名詞
family, 家族 / 一族,名詞
father, 父親,名詞
fear, 恐怖 / 恐れ,動詞
feeling, 感じ / 気持,名詞
fiction, 作り話,名詞
field, 野原 / 畑 / 一面の広がり,名詞
fight, ファイト / 戦い,名詞
flame, 火炎,名詞
flight, 飛行/ 脱出,名詞
flower, 花を咲かす,動詞
fold, 折りたたむ / 巻きつける,動詞
food, 食べ物 / 栄養物,名詞
force, 勢い / 力,名詞
form, 形姿 / 外形 / 形,名詞
friend, 友達,名詞
front, 正面 / 前面,名詞
fruit, くだもの,名詞
glass, ガラス / グラス,名詞
gold, 黄金 / ゴールド,名詞
government, 統治すること / 支配 / 政府,名詞
grain, 穀物 / ひと粒,名詞
grass, 芝生 / 牧草,名詞
group, 集まり / 集り / グループ,名詞
growth, 成長 / 生育,名詞
guide, 案内する / 手引きする,動詞
harbor, 港 / 避難所,名詞
harmony, 調和 / ハーモニー,名詞
hate, うらむ / 憎む,動詞
hearing, 聞くこと / 聴覚,名詞
heat, 暖める / 熱する,動詞
help, 助ける / 役立つ,動詞
history, 歴史 / 記録,名詞
hole, 穴 / くぼみ / 欠点,名詞
hope, 実現させたいと願う,動詞
hour, 時間 / 60分,名詞
humor, ユーモア / おかしさ / 気持ち,名詞
idea, 着想 / アタマに浮かんだ考え / 意見,名詞
impulse, 衝動 / 刺激 / 推進力,名詞
increase, 増やす / 増益 / 増加,動詞
industry, 産業 / 工業,名詞
ink, インク,名詞
insect, 虫 / 昆虫,名詞
instrument, 器具 / 道具 / 工具 / 楽器,名詞
insurance, 保険 / 備え,名詞
interest, 気晴らし / 興味 / 関心事,名詞
invention, 考案 / 発明,名詞
iron, 鉄 / アイロン,名詞
jelly, ゼリー化する,動詞
join, 交わる / 連結,動詞
journey, 旅行 / 旅路,名詞
judge, 判断する / 評価する,動詞
jump, 跳躍する / ジャンプ,名詞
kick, 蹴り / キック ,名詞
kiss, くちづけ,名詞
knowledge, 知識 / 認識 / 認知,名詞
land, 土地 / 地面,名詞
language, 言語,名詞
laugh, 笑う / 笑む,動詞
law, 法律,名詞
lead, 導く / 誘導,動詞
learning, 修得 / 学習,名詞
letter, 便り / 手紙,名詞
level, 水平になる / 水平飛行に移る,動詞
lift, 持ち上げる,動詞
light, 明るい / 明らか,形容詞
limit, 制約 / 押さえる,動詞
liquid, 液体,名詞
list, 挙げる / 列挙する,動詞
look, 見える / みえる,動詞
loss, 敗北,名詞
love, 愛情,名詞
machine, 機械 / マシン,名詞
man, 人間 / 男性,名詞
manager, 管理職 / 経営者,名詞
mark, 目印 / 目標,名詞
market, 市場,動詞
mass, 大きな塊 / 集団,形容詞
meal, 食事,名詞
measure, 計測する / 基準に照らして判断する,名詞
meat, 肉 / 中身,名詞
meeting, 集まり / 集合,名詞
memory, 記憶 / 記憶力,名詞
metal, メタリック / 金属的,形容詞
middle, 中位,形容詞
milk, 牛乳,名詞
mind, 気持ち / 心 / 精神,名詞
mine, 私の,形容詞
minute, 分 / 1分,形容詞
mist, 霧 / かすみ,名詞
money, 硬貨 / お金,名詞
month, 月,名詞
morning, 朝,名詞
mother, 母親,名詞
motion, 動き / 移動,名詞
mountain, 山 / 山岳,名詞
move, 動く,動詞
music, ミュージック / 音楽,名詞
name, 名前,名詞
nation, 国家 / 国民,名詞
need, 動機 / 必要性,名詞
news, ニュース / 報道,名詞
night, 夜,名詞
noise, 騒ぐ ,動詞
observation, 観測 / 観察 ,名詞
offer, 提供する / 提案する,動詞
operation, 運転 / 運用,名詞
opinion, 意見 / 持論,名詞
order, 配列 / 順序,動詞
organization, 設立 / 組織,名詞
ornament, 装飾 / 飾り,動詞
owner, 持主,名詞
page, ページ,名詞
pain, 痛み,名詞
paint, 色つけ / 塗装,名詞
paper, 紙,名詞
part, ある程度 / 一部分は,副詞
paste, 貼りつける,動詞
payment, 入金 / 払出 ,名詞
peace, 和平 / 安らぎ ,名詞
person, 個人 / 人間,名詞
place, 場所 / 地位,名詞
plant, 植物 / 草木,名詞
play, 遊ぶ / 試合する / 演奏する,動詞
pleasure, 喜び / 快楽,名詞
point, 点 / 地点 / 得点 / 先端,名詞
poison, 毒,動詞
polish, 磨る / 研ぐ,動詞
porter, 運搬人 / 門番,名詞
position, 場所 / 立場,名詞
powder, 粉 / 粉末,名詞
power, 力 / 権力 / 原動力,名詞
price, 価格 / 代償,名詞
print, 印刷 / 発行,名詞
process, 過程 / プロセス,名詞
produce, 生産する / 創作する,動詞
profit, 得する / 儲ける,動詞
property, 所有物 / 不動産 / 特性,名詞
prose, 散文,名詞
protest, 断言する / 主張する / 抗議する ,動詞
pull, 引っぱる ,動詞
punishment, 処罰 / 制裁 ,名詞
purpose, 目的 / 用途,動詞
push, 押す ,動詞
question, 問いただす /たずねる,動詞
rain, 雨が降る,動詞
rate, 割合 / 速度,名詞
ray, 光線,名詞
reaction, 反応 / 手応え,名詞
reading, 読み取り,名詞
reason, 推論 / 理由,名詞
record, レコード / 記録 / 成績,名詞
regret, 惜しむ / 悔やむ,動詞
relation, 結付き / 関係,名詞
religion, 信仰 / 信条,名詞
representative, 代表する,動詞
request, 要求 / 頼む,名詞
respect, 尊敬 / 評価,名詞
rest, 休む / 休息する,動詞
rhythm, リズム / 拍子,名詞
rice, おコメ,名詞
river, 川 ,名詞
road, 道筋 / 道路,名詞
roll, 転がる / 転がす,動詞
room, 部屋,動詞
rub, こする / 摩擦する,動詞
rule, ルール / 規則,名詞
run, 走る,動詞
salt, 塩,名詞
sand, 砂,名詞
scale, 目盛り / ものさし / 段階,名詞
science, 科学,名詞
sea, 海,名詞
seat, 着席させる,動詞
secretary, 事務官 / 秘書 / 書記,名詞
selection, 選択 / より抜き,名詞
self, 自分 / 自身,名詞
sense, 感覚 / 気持ち,名詞
servant, 使用人,名詞
sex, 性別,名詞
shade, 影 / 傘 / 濃淡,名詞
shake, 振る / ゆり動かす,動詞
shame, 恥 / 恥ずかしさ,名詞
shock, ショック / 衝撃,名詞
side, 片面 / 片側,名詞
sign, 記号 / 合図 / 標識 / 看板,名詞
silk, 絹糸 / シルク / 絹布,名詞
silver, 銀 / 銀製品 / 銀色,名詞
sister, 姉妹 / 姉 / 妹,名詞
size, サイズ,名詞
sky, 空,名詞
smash, 打ち付ける / 打ち壊す,動詞
soap, せっけん / 洗剤,名詞
society, 世界 / 社会,名詞
son, 息子,名詞
song, 歌 / 歌唱,名詞
sort, 分類する / 整列させる,動詞
soup, スープ,名詞
space, スペース / 空間,名詞
stage, 区間 / 舞台,名詞
start, 開始 / 着手,名詞
statement, 述べる / 声明 ,名詞
steam, 蒸す / 蒸らす,動詞
steel, 鋼鉄,名詞
step, 段 / 段階 / 階段,名詞
stitch, ぬい合わせる,動詞
stone, 石,名詞
stop, ストップ / 休止,動詞
story, 物語 / お話,名詞
stretch, 伸張 / 伸ばす,動詞
substance, 物質 / 実体 / 中身,名詞
sugar, さとう,名詞
suggestion, 提案 ,名詞
summer, 夏,名詞
support, 支える / 支持する,動詞
surprise, 驚き,名詞
swim, 泳ぎ / 水泳,名詞
system, システム / 系統 / 体系,名詞
talk, 話す / 演説する,動詞
taste, 味覚 / 風味,名詞
tax, 課税,名詞
teaching, 教え / 教育 / 指導,名詞
tendency, 傾向,名詞
test, テスト,名詞
theory, 理論 / 学説,名詞
thing, モノ / 物体,名詞
thought, 思索 / 考えること,名詞
thunder, 雷 / 雷鳴 / 咆哮,動詞
time, 時/ 年月,名詞
tin, スズ / ブリキ,名詞
top, てっぺん,名詞
touch, タッチ / 接触,名詞
trade, 交換,名詞
transport, 運輸 / 運送 / 運び,名詞
trick, いたずら / たくらみ,名詞
trouble, 故障 / 問題点,名詞
turn, 回転させる / まわす / ひねる,動詞
twist, ひねる / ねじる / 寄り合わせる,動詞
unit, 単一体 / 集合体 / 単位 / 部隊,名詞
use, 使う,動詞
value, 価値 / 評価 ,名詞
verse, 詩節 / 詩句,名詞
vessel, 容器 / 船舶,名詞
view, 視野 / 光景 / 視点,名詞
voice, 声,名詞
walk, 歩く,動詞
war, 戦争,名詞
wash, 洗う,動詞
water, 水,名詞
wave, 波,名詞
wax, ロウ / ロウ状のもの,名詞
way, 道 / 方式,名詞
weather, 天気,名詞
week, 週,名詞
weight, 重さ,名詞
wind, 風,名詞
wine, ワイン,名詞
winter, 冬,名詞
woman, 女性,名詞
wood, 樹木 / 木材,名詞
wool, 羊毛,名詞
word, 言葉 / 単語,名詞
work, 労働 / 訓練,名詞
wound, 負傷 / 痛手,名詞
writing, 作文 / 書きもの,名詞
year, 年,名詞
angle, 角度,名詞
ant, アリ,名詞
apple, リンゴ,名詞
arch, カーブ / 弯曲 / アーチ,動詞
arm, 武装 / 備える / 装備,動詞
army, 軍団 / 部隊,名詞
baby, ベビー / 赤ん坊,名詞
bag, ふくろ / かばん,名詞
ball, 球 / ボール,名詞
band, しばるもの / ひも,動詞
basin, 洗面器 / 水たまり,名詞
basket, かご,名詞
bath, 入浴 / 風呂,名詞
bed, ベッド / 寝床,名詞
bee, 蜂 / 蜜蜂,名詞
bell, ベル / 鐘,名詞
berry, ベリー / いちご,名詞
bird, 鳥,名詞
blade, 刃物 / ひげそり,名詞
board, 板,名詞
boat, 小船 / ボート,名詞
bone, 骨,名詞
book, 本,名詞
boot, ブーツ / 長靴,名詞
bottle, ビン,名詞
box, 箱,名詞
boy, 男の子 / ボーイ,名詞
brain, 頭脳,名詞
brake, 歯止め / ブレーキ,名詞
branch, 枝 / 枝分れ,名詞
brick, ブロック / レンガ,名詞
bridge, 橋 / 橋渡し,名詞
brush, ブラシ / 刷毛 / 小競り合い,名詞
bucket, バケツ / 手桶,名詞
bulb, 球状のもの / 電球,名詞
button, ボタン / スイッチ,名詞
cake, ケーキ / 焼き固めた食べ物,名詞
camera, カメラ / 写真機,名詞
card, カード,名詞
cart, カート/ 荷車,名詞
carriage, 乗り物 / 車両,名詞
cat, ネコ,名詞
chain, くさり,名詞
cheese, チーズ,名詞
chest, むね / 箱,名詞
chin, アゴ,名詞
church, 教会 / 礼拝,名詞
circle, 一回り / 円形,名詞
cloud, 雲,名詞
coat, コート / 外套,名詞
collar, エリ / 襟飾り,名詞
comb, クシ,名詞
cord, ひも / つなぎ紐,名詞
cow, 牛,名詞
cup, コップ,名詞
curtain, カーテン / 幕,名詞
cushion, クッション / 緩衝材,名詞
dog, 犬,名詞
door, 扉 / 門戸,名詞
drain, 排水路 / 流出,名詞
drawer,  引き出し,名詞
dress, 衣服,名詞
drop, しずく / 落下,名詞
ear, 耳,名詞
egg, 卵,名詞
engine, エンジン / 発動機 / ,名詞
eye, 目 / ,名詞
face, 顔 / 正面 ,名詞
farm, 農場,名詞
feather, 羽 / 羽毛,名詞
finger, 指,名詞
fish, 魚,名詞
flag, 旗,名詞
floor, 床 / 階,名詞
fly, 飛ぶ,動詞
foot, 足,名詞
fork, フォーク / 熊手 / 分岐,名詞
fowl, 家禽 / 鶏肉,名詞
frame, 骨組み / 枠組み,名詞
girl, 令嬢 / 娘,名詞
glove, 手袋 / グローブト,名詞
goat, 山羊,名詞
gun, 銃,名詞
hair, 毛 / 髪の毛,名詞
hammer, ハンマー / 鎚,名詞
hand, 手 / 人手,名詞
head, アタマ,名詞
heart, こころ / ハート / 心臓,名詞
hook, 鉤 / フック,名詞
horn, 角,名詞
horse, 馬,名詞
hospital, 病院 / ホスピタル,名詞
house, 家 / 家庭,名詞
island, 島,名詞
jewel, 宝石,名詞
kettle, 湯わかし / 釜 / やかん,名詞
key, 鍵 / カギ,名詞
knee, ひざ,名詞
knife, ナイフ,名詞
leaf, 葉っぱ,名詞
leg, 脚 / 区間,名詞
library, ライブラリ / 図書館,名詞
line, 線,名詞
lip, くちびる,名詞
lock, かぎ,名詞
map, 地図,名詞
match, 試合 / 調和の取れたもの,名詞
monkey, さる,名詞
moon, 月,名詞
mouth, 口,名詞
muscle, 筋肉,名詞
nail, つめ,名詞
neck, 首,名詞
needle, はり,名詞
nerve, 神経,名詞
net, ネット / 網,名詞
nose, 鼻,名詞
nuts, 木の実,名詞
office, オフィス / 事務所,名詞
orange, オレンジがかった / オレンジ色の,形容詞
oven, 天火 / オーブン,名詞
parcel, 小包,名詞
pen, ペン/ 筆記用具,名詞
pencil, 鉛筆,名詞
picture, 絵 / 写真,名詞
pig, ぶた,名詞
pin, ピン / 鋲,名詞
pipe, パイプ / 筒 / 管,名詞
plane, 平ら / 平面,名詞
plate, 平皿 / 平板,名詞
cultivate, 耕す / 鋤く,動詞
pocket, 懐中 / ポケット,名詞
pot, つぼ / 鉢,名詞
potato, ジャガイモ,名詞
prison, 牢屋 / 監獄,名詞
rail, 横木 / 柵 / レール/ 鉄道,名詞
rat, ネズミ,名詞
receipt, 受取り / 受領書 / 領収書,名詞
rod, 棒,名詞
roof, 屋根 / 天井,名詞
root, 根っこ,名詞
sail, 帆,名詞
school, 学校,名詞
scissors, はさみ,名詞
screw, ねじる / ひねる,動詞
seed, たね,名詞
sheep, ヒツジ,名詞
shelf, 棚,名詞
ship, 船,名詞
shirt, シャツ,名詞
shoe, くつ,名詞
skin, ひふ,名詞
skirt, スカート,名詞
snake, ヘビ,名詞
spade, スペード / スコップ / ショベル,名詞
sponge, スポンジ,名詞
spoon, スプーン / さじ,名詞
spring, 春 / 泉,名詞
square, 四角,名詞
stamp, スタンプ / 印,名詞
star, 星,名詞
station, 駅,名詞
stem, 茎 / 柄,名詞
stick, ステッキ / 杖,名詞
stocking, ストッキング / 長靴下,名詞
stomach, 胃,名詞
store, 商店,名詞
street, ストリート / 街路,名詞
sun, 太陽,名詞
table, テーブル / 一覧表,名詞
tail, 尻尾,名詞
thread, 糸,名詞
throat, のど,名詞
thumb, おやゆび,名詞
ticket, チケット / 券,名詞
tongue, 舌,名詞
tooth, 歯,名詞
town, 町,名詞
train, 列車,名詞
tray, お盆 / トレー,名詞
tree, 木 / 樹木,名詞
trousers, ズボン,名詞
umbrella, かさ,名詞
wall, カベ,名詞
watch, 時計 / 見張り,名詞
wheel, 車輪,名詞
whip, むち打ち,名詞
whistle, 口笛 / ホイッスル,名詞
window, ウィンドウ / 窓,名詞
wing, つばさ,名詞
wire, 針金 / 電線,名詞
worm, 虫 / いも虫,名詞
able, 可能な,形容詞
angry, 怒った,形容詞
automatic, 自動的な / 自動的な,形容詞
beautiful, 美しい / きれいな,形容詞
black, 黒い,形容詞
boiling, 煮えた / ゆでた,形容詞
bright, 明々と,副詞
broken, 壊れた,形容詞
brown, 茶色い,形容詞
cheap, 安上がりな / 安っぽい,形容詞
chemical, 化学的な,形容詞
chief, 主要な / 重要な,形容詞
clean, きれいな / 清潔な,形容詞
clear, 明るい / 澄んだ,形容詞
common, 共通の / 公共の,形容詞
complex, 複雑な / ややこしい,形容詞
conscious, 気づいて / 意識して,形容詞
cut, カットされた / 切り詰めた,形容詞
deep, 深い,形容詞
dependent, 依存した / 頼った,形容詞
elastic, 弾力のある,形容詞
electric, 電気の / 電動の,形容詞
equal, 等しい / 均等な,形容詞
fat, 太った,形容詞
fertile, 肥えた / 繁殖力のある,形容詞
first, 最初に / まず,副詞
fixed, 固定した / 一定の,形容詞
flat, フラット / 平らな,形容詞
free, 自由な / 無料の,形容詞
frequent, よくある / ひんぱんにある,形容詞
full, いっぱいの,形容詞
general, 世間一般の / 一般的な,形容詞
good, 良い,形容詞
great, 偉大な / すごい,形容詞
gray, 灰色の,形容詞
hanging, つりさげ,名詞
happy, しあわせな,形容詞
hard, 必死に,副詞
healthy, 健康な,形容詞
high, 高い,形容詞
hollow, 空っぽな / へこんだ,形容詞
important, 重要な / 大切な,形容詞
kind, 親切な,形容詞
living, 生きている / 活気のある,形容詞
long, 長い,形容詞
male, 男性 / オス,名詞
married, 結婚している,形容詞
medical, 医療,名詞
military, 軍事的な,形容詞
natural, 自然な / 天然の,形容詞
necessary, 必然的,形容詞
new, 新しい,形容詞
normal, 正常な / 標準の / 一般的な,形容詞
open, 開いた / あいた,形容詞
parallel, 平行な / 並んだ,形容詞
past, 通り越して / 通り過ぎて,副詞
physical, 物理的 / 物質的 / 物的,形容詞
political, 政治的な,形容詞
poor, 貧乏な / 貧弱な,形容詞
possible, ありうる / 潜在的,形容詞
present, 現在の,形容詞
private, 秘密の,形容詞
probable, ありそうな,形容詞
quick, 素早い / 早い,形容詞
quiet, 静かな,形容詞
ready, 準備のできた,形容詞
red, 赤い,形容詞
regular, 普通の / いつもの,形容詞
responsible, 責任がある,形容詞
right, 正確な,形容詞
round, まるい,形容詞
same, 同じ,形容詞
second, 第2に / 次に,副詞
separate, 分かれた,形容詞
serious, まじめな / 重大な,形容詞
sharp, するどい / 俊敏な,形容詞
smooth, なめらかな / 穏やか,形容詞
sticky, 粘っこい,形容詞
stiff, こわばった,形容詞
straight, まっすぐな,形容詞
strong, 力強い / 確か,形容詞
sudden, 急激 / 突発的,形容詞
sweet, 優しい / あまい,形容詞
tall, 高い,形容詞
thick, 濃い,形容詞
tight, 窮屈な,形容詞
tired, 疲れた / くたびれた,形容詞
true, 正確な,形容詞
violent, 暴力的,形容詞
waiting, 待ち時間,名詞
warm, 暖める,動詞
wet, ぬれた,形容詞
wide, 幅広い,形容詞
wise, かしこい才,形容詞
yellow, 黄色い,形容詞
young, 若い,形容詞
awake, 覚めた,形容詞
bad, ひどい / 悪い,形容詞
bent, まがった,形容詞
bitter, 苦い,形容詞
blue, 青い,形容詞
certain, 確かな,形容詞
cold, 冷たい,形容詞
complete, 完全な,形容詞
cruel, 無情な,形容詞
dark, 暗い,形容詞
dead, 枯れた / 死んだ / 麻痺した,形容詞
dear, 親愛な / かわいい,形容詞
different, 変わった,形容詞
dirty, 汚れた,形容詞
dry, 乾いた,形容詞
false, 間違った,形容詞
feeble, 弱々しい / かすかな,形容詞
female, 牝 / 雌 / メス,名詞
foolish, おろかな,形容詞
future, 未来の,形容詞
green, 緑色の,形容詞
ill, 不完全な / 病気の,副詞
last, 臨終の / 最期の,形容詞
late, 遅れた,形容詞
left, 左の,形容詞
loose, なまけた,形容詞
loud, うるさい,形容詞
low, 低い,形容詞
mixed, まざった,形容詞
narrow, せまい,形容詞
old, 古い,形容詞
opposite, 向かい合わせの / 反対側の,形容詞
public, パブリック / 公的な,形容詞
rough, 荒い,形容詞
sad, 残念な ,形容詞
safe, 安全な / 安心の,形容詞
secret, 秘密の,形容詞
short, 短い,形容詞
shut, 閉じた,形容詞
simple, シンプルな / 単純な,形容詞
slow, 遅い / ゆっくりな,形容詞
small, 小さい,形容詞
soft, 柔らかな,形容詞
solid, 固体の,形容詞
special, 特別の,形容詞
strange, 奇妙な,形容詞
thin, 痩せた / 細い,形容詞
white, 白い,形容詞
wrong, 不正確な / 間違った,形容詞
world, 世界,名詞
data, データ,名詞
mobile, モバイル,名詞
economic, 経済,名詞
president, 大統領 / 社長,名詞
financial, 財務上の / 金融の,形容詞
international, 国際的な,形容詞
social, 社会,名詞
information, 情報,名詞
slip, すべる / すべらせる,動詞
structure, 構造 / 建築物,名詞
clock, 計時,動詞 / 名詞